Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2020-07-05 11:19:25,false,"Bloomington Running","2.75","355","00:30:16","138","155","140","210","11:01","6:06","32","48","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:21.66","3","0.0"
Cardio,2020-07-05 10:56:21,false,"Cardio","0.34","128","00:21:47","99","118","114","148","0.9","5.1","--","--","0.22","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","21:47.04","1","0.0"
Running,2020-07-02 12:08:54,false,"Bloomington Running","2.27","308","00:24:21","147","164","140","152","10:43","1:30","21","19","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:02.20","3","0.0"
Cardio,2020-07-02 11:43:56,false,"Cardio","0.37","206","00:23:46","116","141","116","152","0.9","5.4","--","--","0.22","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","23:46.15","1","0.0"
Walking,2020-06-30 17:18:03,false,"Bloomington Walking","1.74","229","00:31:24","88","112","102","122","18:02","7:16","36","38","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:38.61","2","0.0"
Running,2020-06-30 11:57:49,false,"McLean County Running","2.02","275","00:21:56","141","152","142","154","10:52","3:29","20","20","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.44","3","0.0"
Cardio,2020-06-30 11:33:22,false,"Cardio","0.34","194","00:23:02","115","131","114","156","0.9","5.4","--","--","0.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","23:02.13","1","0.0"
Walking,2020-06-28 20:09:54,false,"Bloomington Walking","2.01","273","00:37:03","92","112","102","122","18:27","2:34","51","52","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:11.94","3","0.0"
Running,2020-06-28 18:31:22,false,"Bloomington Running","2.02","284","00:22:22","144","156","140","148","11:04","0:25","10","9","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.95","3","0.0"
Cardio,2020-06-28 18:04:45,false,"Cardio","0.48","264","00:26:04","125","148","120","242","1.1","8.8","--","--","0.24","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","26:03.95","1","0.0"
Cardio,2020-06-26 18:39:27,false,"Cardio","0.27","123","00:16:56","106","129","112","146","0.9","5.5","--","--","0.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","16:56.28","1","0.0"
Running,2020-06-26 12:01:16,false,"Bloomington Running","2.00","294","00:25:22","138","155","134","162","12:40","1:06","50","38","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.17","3","0.0"
Cardio,2020-06-26 11:42:38,false,"Cardio","0.20","102","00:16:26","102","117","118","132","0.7","4.7","--","--","0.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","16:25.97","1","0.0"
Running,2020-06-25 11:12:46,false,"Bloomington Running","3.00","454","00:40:03","142","181","134","226","13:21","0:59","39","40","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:04.27","4","0.0"
Walking,2020-06-23 17:58:09,false,"Bloomington Walking","1.16","163","00:22:04","86","103","104","122","18:57","1:05","27","27","0.81","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:26.92","2","0.0"
Walking,2020-06-23 17:29:41,false,"Bloomington Walking","1.15","156","00:22:26","93","130","104","126","19:35","2:40","23","23","0.79","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:54.55","2","0.0"
Running,2020-06-23 11:15:04,false,"Bloomington Running","2.81","372","00:35:19","121","154","134","188","12:35","4:14","41","38","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:47.73","3","0.0"
Running,2020-06-22 11:58:23,false,"Bloomington Running","2.33","304","00:32:13","111","152","124","148","13:51","0:55","38","37","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:34.38","3","0.0"
Running,2020-06-19 11:08:09,false,"Bloomington Running","2.37","296","00:32:16","113","147","124","216","13:38","7:37","33","33","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:19.35","3","0.0"
Walking,2020-06-18 17:20:13,false,"Bloomington Walking","2.78","370","00:50:16","87","105","104","124","18:04","3:15","52","46","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:46.58","3","0.0"
Walking,2020-06-17 17:20:54,false,"Bloomington Walking","1.87","249","00:33:43","83","100","104","148","18:00","10:59","58","46","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","16:03.68","2","0.0"
Running,2020-06-17 11:55:26,false,"Bloomington Running","2.71","352","00:35:42","116","154","124","214","13:09","1:34","32","35","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:33.21","3","0.0"
Running,2020-06-16 10:37:09,false,"Bloomington Running","1.99","210","00:27:13","97","139","120","214","13:39","1:28","28","27","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:34.43","2","0.0"
Running,2020-06-11 14:03:05,false,"Bloomington Running","2.37","289","00:30:33","120","158","126","212","12:53","1:45","30","30","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:22.99","3","0.0"
Running,2020-06-08 13:30:25,false,"Bloomington Running","2.29","308","00:30:51","119","160","124","196","13:30","1:42","30","33","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:23.23","3","0.0"
Running,2020-06-07 17:40:30,false,"Bloomington Running","1.97","249","00:32:09","95","132","110","152","16:21","3:37","29","30","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","15:24.58","2","0.0"
Walking,2020-06-06 18:12:04,false,"Bloomington Walking","2.02","263","00:37:27","80","101","102","122","18:35","4:30","43","45","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:18.70","3","0.0"
Running,2020-06-04 11:52:53,false,"Bloomington Running","2.06","256","00:33:54","89","110","106","148","16:27","0:46","31","31","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:09.85","3","0.0"
Running,2020-06-03 12:54:55,false,"Bloomington Running","2.07","233","00:31:23","98","135","114","208","15:11","1:24","33","33","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:11.67","3","0.0"
Walking,2020-06-02 11:38:53,false,"Bloomington Walking","0.72","80","00:12:29","84","95","104","112","17:18","4:11","6","7","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:29.26","1","0.0"
Running,2020-05-25 17:09:10,false,"Bloomington Running","1.96","251","00:27:57","118","153","118","150","14:16","0:27","33","33","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:35.73","2","0.0"
Running,2020-05-24 11:40:31,false,"Michigan City Running","2.52","310","00:35:19","120","157","126","234","14:00","0:45","103","114","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:13.97","3","0.0"
Walking,2020-05-21 17:46:25,false,"Bloomington Walking","2.07","261","00:44:23","77","105","102","122","21:26","4:23","51","48","0.73","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:18.96","3","0.0"
Walking,2020-05-18 18:34:07,false,"Bloomington Walking","2.17","266","00:47:36","71","103","102","122","21:56","0:59","49","49","0.72","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:47.47","3","0.0"
Walking,2020-05-15 17:36:03,false,"Bloomington Walking","1.95","259","00:35:55","78","105","100","122","18:26","3:43","36","36","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","17:37.68","2","0.0"
Running,2020-05-15 13:25:15,false,"Bloomington Running","2.29","274","00:31:18","113","158","124","148","13:40","1:10","44","41","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:51.31","3","0.0"
Walking,2020-05-14 18:12:58,false,"Bloomington Walking","0.77","95","00:15:46","75","85","100","122","20:25","2:41","20","20","0.79","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","15:46.35","1","0.0"
Walking,2020-05-12 16:43:41,false,"Bloomington Walking","2.00","250","00:37:12","70","90","102","122","18:36","1:00","43","44","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.33","3","0.0"
Running,2020-05-07 11:37:19,false,"Bloomington Running","2.83","358","00:39:58","116","150","124","150","14:07","0:25","39","37","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:26.31","3","0.0"
Walking,2020-05-06 17:52:32,false,"Bloomington Walking","2.00","240","00:39:45","70","84","102","122","19:52","4:39","46","46","0.79","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.99","3","0.0"
Walking,2020-05-03 17:55:18,false,"Bloomington Walking","2.00","262","00:37:51","88","109","102","106","18:53","2:17","37","40","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:04.21","3","0.0"
Running,2020-05-01 12:26:03,false,"Bloomington Running","3.33","443","00:49:12","114","154","118","148","14:46","4:08","54","57","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:43.72","4","0.0"
Walking,2020-04-27 18:20:59,false,"Bloomington Walking","1.97","254","00:38:18","73","85","102","124","19:29","3:57","49","48","0.82","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","18:39.14","2","0.0"
Walking,2020-04-26 16:54:10,false,"Bloomington Walking","2.00","260","00:38:15","81","94","102","124","19:06","7:35","44","45","0.83","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.09","3","0.0"
Walking,2020-04-21 17:10:48,false,"Bloomington Walking","2.00","256","00:39:14","73","88","102","106","19:36","12:30","42","42","0.81","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.16","3","0.0"
Running,2020-04-19 17:56:18,false,"Bloomington Running","3.35","438","00:46:29","111","148","122","152","13:53","8:39","66","66","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:52.04","4","0.0"
Running,2020-04-19 17:41:30,false,"Bloomington Running","0.08","5","00:02:01.0","72","80","130","218","25:46","3:45","--","--","0.48","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Walking,2020-04-16 17:10:22,false,"Bloomington Walking","2.00","375","00:36:48","136","157","102","122","18:23","2:37","48","50","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:06.11","3","0.0"
Running,2020-04-14 12:50:04,false,"Bloomington Running","2.37","297","00:31:15","115","150","128","214","13:10","6:49","42","42","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:14.16","3","0.0"
Running,2020-04-12 18:28:12,false,"Bloomington Running","2.87","377","00:37:59","115","148","126","222","13:15","1:29","41","44","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:53.63","3","0.0"
Walking,2020-04-11 16:43:52,false,"Bloomington Walking","2.00","258","00:37:05","77","90","104","126","18:32","8:59","50","52","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.69","3","0.0"
Running,2020-04-10 12:29:47,false,"Bloomington Running","3.00","397","00:45:32","112","152","118","152","15:12","7:30","71","73","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:06.88","3","0.0"
Running,2020-04-08 12:24:59,false,"Bloomington Running","3.65","493","00:53:41","110","148","118","210","14:41","7:25","70","73","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:10.64","4","0.0"
Running,2020-04-07 17:00:06,false,"Bloomington Running","2.52","325","00:45:16","82","111","102","166","17:59","7:19","57","58","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:06.78","3","0.0"
Running,2020-04-05 12:59:27,false,"Bloomington Running","3.21","433","00:45:50","112","152","120","158","14:16","8:48","58","58","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:37.31","4","0.0"
Running,2020-04-03 15:28:07,false,"Bloomington Running","2.71","353","00:42:16","100","149","114","238","15:37","10:00","62","60","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:06.50","3","0.0"
Walking,2020-04-02 16:23:09,false,"Bloomington Walking","0.75","105","00:17:23","78","93","102","122","23:12","8:19","15","18","0.68","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2020-04-02 12:48:58,false,"Bloomington Running","2.34","306","00:32:22","111","148","124","150","13:50","1:59","36","36","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:48.79","3","0.0"
Running,2020-03-30 14:57:58,false,"McLean County Running","2.40","234","00:36:06","110","139","116","146","15:04","2:40","12","46","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","07:13.84","3","0.0"
Running,2020-03-25 17:37:04,false,"Bloomington Running","0.79","94","00:08:57.6","124","140","144","148","11:23","5:16","10","9","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Walking,2020-03-25 17:26:24,false,"Bloomington Walking","0.46","52","00:09:06.3","79","90","102","122","19:56","4:53","11","5","0.79","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Walking,2020-03-24 17:41:04,false,"Bloomington Walking","2.00","248","00:40:07","78","117","104","122","20:02","4:27","40","40","0.77","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:06.61","3","0.0"
Walking,2020-03-20 16:55:04,false,"Bloomington Walking","1.32","175","00:23:48","86","111","106","146","18:04","3:26","24","27","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:13.08","2","0.0"
Walking,2020-03-17 17:36:12,false,"Bloomington Walking","1.64","218","00:32:30","91","163","100","144","19:49","0:52","34","35","0.81","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:25.35","2","0.0"
Running,2020-03-17 17:02:59,false,"Bloomington Running","1.14","133","00:11:49","133","152","144","148","10:24","6:23","3","10","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:33.72","2","0.0"
Running,2020-03-15 13:58:24,false,"Bloomington Running","1.00","130","00:11:20","133","147","144","150","11:19","9:20","13","13","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.70","2","0.0"
Walking,2020-03-15 13:19:42,false,"Bloomington Walking","1.78","235","00:36:24","81","115","102","122","20:24","7:19","37","37","0.77","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","16:42.09","2","0.0"
Treadmill Running,2020-03-11 12:11:30,false,"Treadmill Running","0.94","51","00:16:04","78","84","106","112","17:08","15:21","--","--","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Walking,2020-03-09 11:44:02,false,"Bloomington Walking","1.65","214","00:29:33","84","110","106","126","17:53","0:59","8","8","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:22.72","2","0.0"
Walking,2020-03-08 15:14:03,false,"Bloomington Walking","2.05","265","00:35:17","87","104","106","152","17:12","11:35","35","37","0.88","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:18.26","3","0.0"
Running,2020-03-05 17:56:24,false,"Bloomington Running","1.07","136","00:18:42","103","109","104","122","17:24","0:27","17","16","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:32.71","2","0.0"
Running,2020-03-05 17:39:30,false,"Bloomington Running","1.19","144","00:13:13","130","141","144","154","11:09","3:50","13","12","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:10.81","2","0.0"
Running,2020-03-04 11:53:46,false,"Bloomington Running","1.57","194","00:24:01","103","149","118","148","15:19","0:26","6","7","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:13.78","2","0.0"
Walking,2020-03-01 17:41:47,false,"Bloomington Walking","1.98","265","00:36:56","86","121","102","122","18:37","1:57","45","37","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","18:00.71","2","0.0"
Walking,2020-02-18 14:11:48,false,"Bloomington Walking","1.87","251","00:37:27","94","109","106","148","19:59","2:10","40","40","0.75","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","16:56.24","2","0.0"
Running,2020-02-18 13:43:05,false,"Bloomington Running","2.31","291","00:25:45","135","150","146","152","11:08","2:40","27","35","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:26.58","3","0.0"
Treadmill Running,2020-02-14 17:29:17,false,"Treadmill Running","2.62","283","00:30:23","127","156","134","156","11:36","5:37","--","--","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:10.04","3","0.0"
Treadmill Running,2020-02-10 17:10:51,false,"Treadmill Running","2.49","284","00:30:08","134","179","132","150","12:06","6:13","--","--","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","08:42.49","3","0.0"
Treadmill Running,2020-02-09 13:19:05,false,"Treadmill Running","1.51","186","00:16:39","137","158","138","222","11:00","6:04","--","--","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:05.34","2","0.0"
Running,2020-02-07 13:34:26,false,"Bloomington Running","2.08","298","00:29:52","131","156","130","152","14:19","4:00","38","45","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:18.68","3","0.0"
Treadmill Running,2020-02-05 12:10:47,false,"Treadmill Running","1.31","174","00:14:44","140","157","144","158","11:14","5:35","--","--","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:42.98","2","0.0"
Running,2020-02-03 12:07:57,false,"Bloomington Running","1.85","230","00:23:06","123","145","130","148","12:27","0:25","9","9","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:26.12","2","0.0"
Running,2020-02-02 15:22:21,false,"Bloomington Running","3.48","556","01:00:16","115","173","106","212","17:20","2:28","81","84","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","08:22.41","4","0.0"
Walking,2020-02-02 14:22:23,false,"Bloomington Walking","1.57","235","00:41:45","85","113","104","122","26:35","7:27","25","29","0.58","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","18:41.88","2","0.0"
Running,2020-01-31 12:18:09,false,"Bloomington Running","1.52","205","00:20:54","121","143","130","148","13:45","10:06","17","19","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:38.92","2","0.0"
Treadmill Running,2020-01-22 12:00:25,false,"Treadmill Running","1.72","205","00:22:20","124","145","132","150","13:01","7:50","--","--","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:07.63","2","0.0"
Treadmill Running,2020-01-20 11:37:53,false,"Treadmill Running","1.91","214","00:25:07","122","151","128","148","13:10","8:32","--","--","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:07.76","2","0.0"
Running,2020-01-14 11:48:08,false,"Bloomington Running","2.12","280","00:28:52","123","179","130","148","13:39","7:20","21","18","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:56.25","3","0.0"
Running,2019-12-26 14:47:57,false,"Bloomington Running","1.78","242","00:28:04","112","148","118","150","15:47","8:31","40","46","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:54.27","2","0.0"
Walking,2019-12-26 14:37:12,false,"Bloomington Walking","0.52","60","00:10:29","88","98","102","122","20:17","14:42","10","3","0.78","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-20 11:24:42,false,"Bloomington Running","1.83","232","00:29:38","101","139","114","154","16:14","10:41","36","32","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:46.87","2","0.0"
